,title,frame_no,img_array
186,Ace Ventura: Pet Detective (1994),1861,"[[[ 71  21  14]
  [ 70  20  13]
  [ 69  20  13]
  ...
  [ 33  13  12]
  [ 33  13  12]
  [ 33  13  12]]

 [[ 71  22  17]
  [ 71  22  17]
  [ 70  23  17]
  ...
  [ 39  13  12]
  [ 39  13  12]
  [ 39  13  12]]

 [[ 69  26  20]
  [ 70  27  21]
  [ 68  27  21]
  ...
  [ 52  14  13]
  [ 52  14  13]
  [ 52  14  13]]

 ...

 [[ 87  84  41]
  [ 88  85  42]
  [ 90  87  44]
  ...
  [140 135 131]
  [139 134 130]
  [137 132 128]]

 [[ 93  90  47]
  [ 93  90  47]
  [ 94  91  48]
  ...
  [139 134 130]
  [138 133 129]
  [136 131 127]]

 [[ 97  94  51]
  [ 97  94  51]
  [ 97  94  51]
  ...
  [139 134 130]
  [137 132 128]
  [135 130 126]]]"
187,Ace Ventura: Pet Detective (1994),1871,"[[[167 177 186]
  [167 177 186]
  [167 177 186]
  ...
  [ 76  63  46]
  [ 76  63  46]
  [ 76  63  46]]

 [[167 177 186]
  [167 177 186]
  [167 177 186]
  ...
  [ 76  63  46]
  [ 75  62  45]
  [ 75  62  45]]

 [[167 177 186]
  [167 177 186]
  [167 177 186]
  ...
  [ 80  58  44]
  [ 80  58  44]
  [ 80  58  44]]

 ...

 [[ 21  32  26]
  [ 21  34  27]
  [ 21  34  27]
  ...
  [128 159 179]
  [128 159 179]
  [128 159 179]]

 [[ 21  32  28]
  [ 22  33  29]
  [ 22  33  29]
  ...
  [129 160 180]
  [129 160 180]
  [128 159 179]]

 [[ 21  32  28]
  [ 22  33  29]
  [ 23  34  30]
  ...
  [129 160 180]
  [129 160 180]
  [129 160 180]]]"
188,Ace Ventura: Pet Detective (1994),1881,"[[[173 183 192]
  [173 183 192]
  [172 182 191]
  ...
  [194  87  53]
  [194  87  53]
  [194  87  53]]

 [[173 183 192]
  [173 183 192]
  [173 183 192]
  ...
  [194  87  53]
  [194  87  53]
  [194  87  53]]

 [[173 183 192]
  [173 183 192]
  [173 183 192]
  ...
  [192  88  53]
  [192  88  53]
  [192  88  53]]

 ...

 [[ 93  49  40]
  [ 96  49  41]
  [ 97  48  41]
  ...
  [123 155 176]
  [123 155 176]
  [122 154 175]]

 [[ 94  50  41]
  [ 96  49  41]
  [ 97  48  41]
  ...
  [123 155 176]
  [123 155 176]
  [122 154 175]]

 [[ 94  50  41]
  [ 96  49  41]
  [ 97  48  41]
  ...
  [123 155 176]
  [123 155 176]
  [122 154 175]]]"
189,Ace Ventura: Pet Detective (1994),1891,"[[[112 132 143]
  [112 132 143]
  [112 132 143]
  ...
  [173  64   5]
  [173  64   5]
  [173  64   5]]

 [[111 133 146]
  [111 133 146]
  [111 133 146]
  ...
  [172  63   4]
  [172  63   4]
  [172  63   4]]

 [[112 134 147]
  [112 134 147]
  [112 134 147]
  ...
  [172  63   4]
  [172  63   4]
  [172  63   4]]

 ...

 [[ 87 126 143]
  [ 85 127 141]
  [ 85 127 141]
  ...
  [110 148 169]
  [109 147 168]
  [110 148 169]]

 [[ 87 126 143]
  [ 85 127 141]
  [ 85 127 141]
  ...
  [110 148 169]
  [109 147 168]
  [110 148 169]]

 [[ 87 126 143]
  [ 85 127 141]
  [ 85 127 141]
  ...
  [110 148 169]
  [109 147 168]
  [110 148 169]]]"
190,Ace Ventura: Pet Detective (1994),1901,"[[[222 230 233]
  [222 230 233]
  [222 230 233]
  ...
  [103 123 122]
  [104 126 124]
  [104 126 124]]

 [[222 230 233]
  [222 230 233]
  [222 230 233]
  ...
  [107 127 128]
  [107 128 129]
  [108 129 130]]

 [[222 230 233]
  [222 230 233]
  [222 230 233]
  ...
  [109 130 135]
  [110 131 136]
  [111 132 137]]

 ...

 [[ 78  46  59]
  [ 83  49  63]
  [ 91  53  68]
  ...
  [115 149 177]
  [115 149 176]
  [115 149 176]]

 [[101  73  87]
  [108  77  92]
  [116  82  99]
  ...
  [115 149 177]
  [115 149 176]
  [115 149 176]]

 [[122  98 112]
  [130 102 117]
  [139 108 126]
  ...
  [115 149 177]
  [114 148 175]
  [115 149 176]]]"
191,Ace Ventura: Pet Detective (1994),1911,"[[[166 178 178]
  [167 179 179]
  [168 178 177]
  ...
  [ 26  75  72]
  [ 26  74  74]
  [ 25  75  74]]

 [[166 178 178]
  [167 179 179]
  [168 178 177]
  ...
  [ 26  75  72]
  [ 25  75  72]
  [ 25  75  72]]

 [[167 179 179]
  [167 179 179]
  [168 178 177]
  ...
  [ 25  75  72]
  [ 25  75  72]
  [ 25  75  72]]

 ...

 [[166 203 209]
  [164 205 211]
  [161 205 214]
  ...
  [ 79 139 163]
  [ 80 140 164]
  [ 80 140 164]]

 [[166 203 209]
  [165 204 211]
  [161 205 214]
  ...
  [ 80 140 164]
  [ 80 140 164]
  [ 80 140 164]]

 [[166 203 209]
  [165 204 211]
  [162 205 212]
  ...
  [ 79 141 162]
  [ 79 141 162]
  [ 80 142 163]]]"
192,Ace Ventura: Pet Detective (1994),1921,"[[[160 179 177]
  [162 178 175]
  [162 178 175]
  ...
  [ 38  71  80]
  [ 57  85  96]
  [ 74 101 112]]

 [[160 179 177]
  [162 178 175]
  [162 178 175]
  ...
  [ 34  68  77]
  [ 50  80  90]
  [ 64  92 103]]

 [[160 179 177]
  [162 178 175]
  [162 178 175]
  ...
  [ 27  66  73]
  [ 38  72  81]
  [ 48  82  91]]

 ...

 [[170 203 212]
  [165 206 212]
  [158 207 212]
  ...
  [ 80 142 163]
  [ 78 143 163]
  [ 77 142 162]]

 [[170 203 212]
  [165 205 213]
  [158 207 212]
  ...
  [ 80 142 163]
  [ 78 143 163]
  [ 78 143 163]]

 [[170 203 212]
  [165 205 213]
  [158 207 212]
  ...
  [ 81 143 164]
  [ 78 143 163]
  [ 78 143 163]]]"
193,Ace Ventura: Pet Detective (1994),1931,"[[[165 179 179]
  [165 179 179]
  [165 179 179]
  ...
  [153 173 161]
  [152 172 161]
  [154 174 163]]

 [[165 179 179]
  [165 179 179]
  [165 179 179]
  ...
  [158 176 164]
  [155 175 163]
  [156 176 164]]

 [[165 179 179]
  [165 179 179]
  [165 179 179]
  ...
  [160 178 166]
  [159 177 165]
  [159 177 165]]

 ...

 [[165 206 212]
  [164 205 211]
  [162 205 211]
  ...
  [ 77 141 166]
  [ 77 141 166]
  [ 77 141 166]]

 [[166 205 212]
  [164 205 211]
  [162 205 211]
  ...
  [ 80 142 167]
  [ 80 142 167]
  [ 80 142 167]]

 [[166 205 212]
  [164 205 211]
  [162 205 212]
  ...
  [ 80 142 167]
  [ 80 142 167]
  [ 80 142 167]]]"
194,Ace Ventura: Pet Detective (1994),1941,"[[[118 154 170]
  [119 155 171]
  [118 155 171]
  ...
  [110 151 171]
  [110 151 171]
  [109 150 170]]

 [[118 154 170]
  [119 155 171]
  [118 155 171]
  ...
  [110 151 171]
  [110 151 171]
  [109 150 170]]

 [[118 154 168]
  [119 155 169]
  [118 156 169]
  ...
  [110 151 171]
  [110 151 171]
  [109 150 170]]

 ...

 [[120 157 176]
  [120 158 177]
  [118 159 177]
  ...
  [114 162 184]
  [113 161 183]
  [113 161 183]]

 [[120 157 176]
  [120 158 177]
  [118 159 177]
  ...
  [113 161 183]
  [113 161 183]
  [113 161 183]]

 [[120 157 176]
  [120 158 177]
  [118 159 177]
  ...
  [113 161 184]
  [112 160 183]
  [112 160 183]]]"
195,Ace Ventura: Pet Detective (1994),1951,"[[[204 200 201]
  [204 200 201]
  [204 200 201]
  ...
  [ 55  50  44]
  [ 55  50  44]
  [ 55  50  44]]

 [[204 200 201]
  [204 200 201]
  [204 200 201]
  ...
  [ 57  50  44]
  [ 57  50  44]
  [ 57  50  44]]

 [[204 200 201]
  [204 200 201]
  [204 200 201]
  ...
  [ 57  50  44]
  [ 57  50  44]
  [ 57  50  44]]

 ...

 [[ 97  54  37]
  [ 97  54  37]
  [ 97  54  37]
  ...
  [133 148 171]
  [134 149 172]
  [135 150 173]]

 [[ 96  55  35]
  [ 97  54  37]
  [ 97  54  37]
  ...
  [133 148 169]
  [134 149 170]
  [134 149 170]]

 [[ 95  54  34]
  [ 96  55  37]
  [ 97  54  37]
  ...
  [133 148 169]
  [133 148 169]
  [134 149 170]]]"
196,Ace Ventura: Pet Detective (1994),1961,"[[[108 139 157]
  [108 139 157]
  [108 139 157]
  ...
  [117 148 169]
  [117 148 169]
  [117 148 169]]

 [[108 139 157]
  [108 139 157]
  [107 138 156]
  ...
  [117 148 169]
  [117 148 169]
  [118 149 170]]

 [[107 140 157]
  [106 139 156]
  [106 139 156]
  ...
  [118 149 170]
  [118 149 170]
  [118 149 170]]

 ...

 [[108 143 163]
  [108 143 163]
  [108 143 163]
  ...
  [112 150 173]
  [113 151 174]
  [113 151 174]]

 [[108 143 163]
  [108 143 163]
  [108 143 163]
  ...
  [113 151 174]
  [113 151 174]
  [114 152 175]]

 [[108 143 163]
  [108 143 163]
  [108 143 163]
  ...
  [113 151 174]
  [114 152 175]
  [114 152 175]]]"
197,Ace Ventura: Pet Detective (1994),1971,"[[[192 211 209]
  [192 211 209]
  [192 211 209]
  ...
  [205 205  55]
  [207 199  13]
  [206 203  14]]

 [[192 211 209]
  [192 211 209]
  [192 211 209]
  ...
  [203 203  55]
  [205 198  19]
  [206 202  19]]

 [[192 211 209]
  [192 211 209]
  [192 211 209]
  ...
  [199 203  30]
  [204 200   4]
  [203 201   2]]

 ...

 [[163 207 218]
  [163 207 218]
  [161 208 218]
  ...
  [180 218 227]
  [179 217 226]
  [179 217 226]]

 [[163 207 218]
  [163 207 218]
  [161 208 218]
  ...
  [180 218 227]
  [179 217 226]
  [179 217 226]]

 [[164 208 219]
  [163 207 218]
  [161 208 218]
  ...
  [180 218 227]
  [180 218 227]
  [179 217 226]]]"
198,Ace Ventura: Pet Detective (1994),1981,"[[[141 164 178]
  [141 164 178]
  [141 164 178]
  ...
  [134 161 182]
  [134 161 182]
  [135 162 183]]

 [[141 164 178]
  [141 164 178]
  [141 164 178]
  ...
  [134 161 182]
  [134 161 182]
  [134 161 182]]

 [[141 164 178]
  [141 164 178]
  [141 164 178]
  ...
  [134 161 182]
  [134 161 182]
  [134 161 182]]

 ...

 [[126 135 144]
  [126 135 144]
  [125 134 143]
  ...
  [158 182 194]
  [157 181 193]
  [158 182 194]]

 [[127 136 145]
  [127 136 145]
  [126 135 144]
  ...
  [158 182 194]
  [157 181 193]
  [158 182 194]]

 [[128 137 146]
  [127 136 145]
  [127 136 145]
  ...
  [158 182 194]
  [157 181 193]
  [158 182 194]]]"
199,Ace Ventura: Pet Detective (1994),1991,"[[[206 204 207]
  [206 204 207]
  [206 204 207]
  ...
  [ 57  49  47]
  [ 57  49  47]
  [ 57  49  47]]

 [[206 204 207]
  [206 204 207]
  [206 204 207]
  ...
  [ 57  49  47]
  [ 57  49  47]
  [ 57  49  47]]

 [[206 204 207]
  [206 204 207]
  [206 204 207]
  ...
  [ 57  49  47]
  [ 57  49  47]
  [ 57  49  47]]

 ...

 [[ 98  59  42]
  [ 98  59  42]
  [101  58  41]
  ...
  [143 157 184]
  [144 158 185]
  [145 159 186]]

 [[ 98  59  42]
  [ 98  59  42]
  [100  57  40]
  ...
  [143 157 184]
  [144 158 185]
  [145 159 186]]

 [[ 96  59  41]
  [ 97  58  41]
  [ 99  56  39]
  ...
  [143 157 184]
  [144 158 185]
  [145 159 186]]]"
200,Ace Ventura: Pet Detective (1994),2001,"[[[227 225 226]
  [227 225 226]
  [227 225 226]
  ...
  [114  92  79]
  [115  93  80]
  [114  94  83]]

 [[227 225 226]
  [227 225 226]
  [227 225 226]
  ...
  [114  92  79]
  [116  94  81]
  [114  94  83]]

 [[227 225 226]
  [227 225 226]
  [227 225 226]
  ...
  [112  90  77]
  [113  91  78]
  [112  92  81]]

 ...

 [[119  21  10]
  [124  26  15]
  [130  32  21]
  ...
  [121   0   7]
  [121   0   5]
  [121   0   5]]

 [[120  19  11]
  [124  23  15]
  [128  27  19]
  ...
  [123   0   5]
  [123   0   5]
  [123   0   3]]

 [[118  17   9]
  [121  20  12]
  [125  24  16]
  ...
  [123   0   5]
  [123   0   3]
  [123   0   3]]]"
201,Ace Ventura: Pet Detective (1994),2011,"[[[118  39  32]
  [119  41  28]
  [120  41  24]
  ...
  [190 190 202]
  [190 190 202]
  [190 190 202]]

 [[119  40  33]
  [119  41  28]
  [120  41  24]
  ...
  [190 190 202]
  [190 190 202]
  [190 190 202]]

 [[119  40  33]
  [120  41  28]
  [121  42  25]
  ...
  [190 190 202]
  [190 190 202]
  [190 190 202]]

 ...

 [[135  51  27]
  [129  51  38]
  [159  43   6]
  ...
  [  9  27  29]
  [  8  26  28]
  [  8  26  28]]

 [[135  51  27]
  [129  51  38]
  [159  43   6]
  ...
  [  9  27  29]
  [  8  26  28]
  [  8  26  28]]

 [[135  51  27]
  [129  51  38]
  [159  43   6]
  ...
  [  9  27  29]
  [  8  26  28]
  [  8  26  28]]]"
202,Ace Ventura: Pet Detective (1994),2021,"[[[212 211 207]
  [213 212 210]
  [213 212 210]
  ...
  [ 32  23  14]
  [ 32  23  14]
  [ 32  23  14]]

 [[212 211 209]
  [213 212 210]
  [213 212 210]
  ...
  [ 34  25  16]
  [ 34  25  16]
  [ 34  25  16]]

 [[212 211 209]
  [213 212 210]
  [213 212 210]
  ...
  [ 37  28  19]
  [ 37  28  19]
  [ 37  28  19]]

 ...

 [[112  34  21]
  [109  35  22]
  [137  25   3]
  ...
  [125   0   3]
  [125   0   3]
  [125   0   3]]

 [[114  36  24]
  [110  36  23]
  [138  26   4]
  ...
  [125   0   3]
  [125   0   3]
  [125   0   3]]

 [[113  37  24]
  [111  37  24]
  [139  27   5]
  ...
  [125   0   3]
  [125   0   3]
  [125   0   3]]]"
203,Ace Ventura: Pet Detective (1994),2031,"[[[211 209 210]
  [212 210 211]
  [213 211 212]
  ...
  [ 48  44  32]
  [ 46  42  30]
  [ 46  42  30]]

 [[211 209 210]
  [212 210 211]
  [213 211 212]
  ...
  [ 48  44  32]
  [ 45  41  29]
  [ 46  42  30]]

 [[211 209 210]
  [212 210 211]
  [213 211 212]
  ...
  [ 49  45  33]
  [ 46  42  30]
  [ 46  42  30]]

 ...

 [[118  40  28]
  [114  40  29]
  [137  30  12]
  ...
  [125   1   3]
  [125   1   3]
  [125   1   3]]

 [[119  41  29]
  [113  41  29]
  [136  31  12]
  ...
  [125   0   4]
  [126   0   4]
  [126   0   4]]

 [[119  41  29]
  [113  41  29]
  [136  31  12]
  ...
  [125   0   3]
  [126   0   4]
  [126   0   4]]]"
204,Ace Ventura: Pet Detective (1994),2041,"[[[156  97 103]
  [159 100 106]
  [163 104 110]
  ...
  [102  88 105]
  [ 99  85 102]
  [ 98  84 101]]

 [[154  95 101]
  [157  98 104]
  [161 102 108]
  ...
  [ 87  67  79]
  [ 85  65  77]
  [ 84  64  76]]

 [[151  94 100]
  [153  96 102]
  [157 100 106]
  ...
  [ 82  51  59]
  [ 79  48  56]
  [ 78  47  55]]

 ...

 [[ 62  67  70]
  [ 63  68  71]
  [ 64  69  72]
  ...
  [ 12  38  63]
  [ 13  39  64]
  [ 13  39  64]]

 [[ 62  67  70]
  [ 63  68  71]
  [ 64  69  72]
  ...
  [ 13  39  64]
  [ 13  39  64]
  [ 13  39  64]]

 [[ 62  67  70]
  [ 63  68  71]
  [ 64  69  72]
  ...
  [ 12  40  64]
  [ 12  40  64]
  [ 12  40  64]]]"
205,Ace Ventura: Pet Detective (1994),2051,"[[[121  87  85]
  [121  87  85]
  [123  88  84]
  ...
  [133 113 124]
  [134 114 125]
  [134 114 125]]

 [[114  80  78]
  [114  81  76]
  [116  81  77]
  ...
  [145 129 139]
  [146 130 140]
  [146 130 140]]

 [[103  68  64]
  [103  68  64]
  [104  69  63]
  ...
  [153 143 152]
  [153 143 152]
  [153 143 152]]

 ...

 [[ 51  53  50]
  [ 52  54  51]
  [ 55  57  54]
  ...
  [ 13  20  39]
  [ 13  20  39]
  [ 13  20  39]]

 [[ 53  55  52]
  [ 54  56  53]
  [ 56  58  55]
  ...
  [ 12  19  38]
  [ 12  19  38]
  [ 12  19  38]]

 [[ 54  56  53]
  [ 55  57  54]
  [ 57  59  56]
  ...
  [ 12  19  38]
  [ 12  19  38]
  [ 12  19  38]]]"
206,Ace Ventura: Pet Detective (1994),2061,"[[[ 33  62  76]
  [ 19  69  76]
  [  5  76  78]
  ...
  [ 91 117 130]
  [ 92 118 131]
  [ 90 113 127]]

 [[ 33  62  76]
  [ 19  69  76]
  [  5  76  78]
  ...
  [ 91 117 130]
  [ 91 117 130]
  [ 89 112 126]]

 [[ 33  62  76]
  [ 19  69  76]
  [  5  76  78]
  ...
  [ 90 116 129]
  [ 90 116 129]
  [ 88 111 125]]

 ...

 [[ 46 114 133]
  [ 41 124 138]
  [ 38 135 144]
  ...
  [191  96  68]
  [191  96  68]
  [191  96  68]]

 [[ 45 113 132]
  [ 41 124 138]
  [ 38 135 144]
  ...
  [191  96  68]
  [191  96  68]
  [190  95  67]]

 [[ 45 113 132]
  [ 41 124 138]
  [ 38 135 144]
  ...
  [192  97  67]
  [191  96  66]
  [190  95  65]]]"
207,Ace Ventura: Pet Detective (1994),2071,"[[[ 1 50 47]
  [ 2 51 48]
  [ 2 51 48]
  ...
  [ 3  4  9]
  [ 3  4  9]
  [ 3  4  9]]

 [[ 1 51 48]
  [ 1 51 48]
  [ 2 52 49]
  ...
  [ 3  4  9]
  [ 3  4  9]
  [ 3  4  9]]

 [[ 1 51 50]
  [ 1 51 50]
  [ 2 52 51]
  ...
  [ 3  4  9]
  [ 3  4  9]
  [ 3  4  9]]

 ...

 [[16 47 52]
  [10 50 52]
  [ 4 52 52]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[16 47 52]
  [10 50 52]
  [ 4 52 52]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[15 46 51]
  [ 9 49 51]
  [ 3 51 51]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
208,Ace Ventura: Pet Detective (1994),2081,"[[[11 59 63]
  [11 60 65]
  [12 63 67]
  ...
  [55 30 33]
  [57 32 35]
  [57 32 35]]

 [[11 59 63]
  [11 60 65]
  [12 63 67]
  ...
  [54 29 32]
  [56 31 34]
  [56 31 34]]

 [[11 59 63]
  [11 60 65]
  [12 63 67]
  ...
  [53 28 31]
  [54 29 32]
  [55 30 33]]

 ...

 [[35 34 30]
  [35 34 30]
  [34 33 29]
  ...
  [78 77 72]
  [78 77 72]
  [78 77 72]]

 [[35 34 30]
  [34 33 29]
  [32 31 27]
  ...
  [77 76 71]
  [77 76 71]
  [77 76 71]]

 [[33 32 28]
  [32 31 27]
  [31 30 26]
  ...
  [76 75 70]
  [76 75 70]
  [76 75 70]]]"
209,Ace Ventura: Pet Detective (1994),2091,"[[[ 90  86  87]
  [ 87  80  87]
  [ 67  82  85]
  ...
  [ 68  23  17]
  [ 68  23  17]
  [ 68  23  17]]

 [[ 95  90  94]
  [ 88  81  88]
  [ 66  80  83]
  ...
  [ 67  22  16]
  [ 67  22  16]
  [ 67  22  16]]

 [[106  97 102]
  [ 96  85  93]
  [ 69  80  84]
  ...
  [ 85  26  22]
  [ 85  26  22]
  [ 85  26  22]]

 ...

 [[ 10   1   2]
  [ 10   1   2]
  [ 10   1   2]
  ...
  [ 60  66  22]
  [ 52  58  14]
  [ 52  58  14]]

 [[ 10   1   2]
  [ 10   1   2]
  [ 10   1   2]
  ...
  [ 66  72  28]
  [ 58  64  20]
  [ 57  64  20]]

 [[ 10   1   2]
  [ 10   1   2]
  [ 10   1   2]
  ...
  [ 70  76  32]
  [ 61  68  24]
  [ 62  69  25]]]"
210,Ace Ventura: Pet Detective (1994),2101,"[[[12 54 50]
  [11 53 49]
  [10 52 50]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[12 54 50]
  [12 54 50]
  [11 53 51]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[12 54 50]
  [12 54 52]
  [12 54 52]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[37 30 24]
  [37 30 24]
  [36 28 25]
  ...
  [15  5  6]
  [15  5  6]
  [15  5  6]]

 [[36 29 21]
  [36 29 23]
  [36 29 23]
  ...
  [15  5  6]
  [15  5  6]
  [15  5  6]]

 [[36 29 21]
  [36 29 23]
  [36 29 23]
  ...
  [15  6  7]
  [14  5  6]
  [14  5  6]]]"
211,Ace Ventura: Pet Detective (1994),2111,"[[[ 8 48 56]
  [ 8 48 56]
  [ 9 49 57]
  ...
  [ 1  3  2]
  [ 2  3  5]
  [ 2  3  5]]

 [[ 8 48 56]
  [ 8 48 56]
  [ 9 49 57]
  ...
  [ 1  3  2]
  [ 2  3  5]
  [ 2  3  5]]

 [[ 8 48 56]
  [ 9 49 57]
  [ 9 49 57]
  ...
  [ 1  3  2]
  [ 2  3  5]
  [ 2  3  5]]

 ...

 [[43 29 28]
  [43 29 28]
  [43 29 28]
  ...
  [18  8  7]
  [18  8  7]
  [19  7  7]]

 [[43 29 28]
  [43 29 28]
  [43 29 28]
  ...
  [18  8  7]
  [19  7  7]
  [19  7  7]]

 [[43 29 28]
  [43 29 28]
  [43 29 28]
  ...
  [18  8  7]
  [19  7  7]
  [19  7  7]]]"
212,Ace Ventura: Pet Detective (1994),2121,"[[[36 35 31]
  [36 35 31]
  [36 35 31]
  ...
  [88 97 94]
  [88 97 96]
  [87 96 95]]

 [[36 35 31]
  [36 35 31]
  [36 35 31]
  ...
  [88 97 94]
  [88 97 96]
  [88 97 96]]

 [[36 35 31]
  [36 35 31]
  [36 35 31]
  ...
  [89 98 95]
  [88 97 96]
  [88 97 96]]

 ...

 [[ 1  8 18]
  [ 1  8 18]
  [ 1  8 18]
  ...
  [13 13 13]
  [13 13 13]
  [12 12 12]]

 [[ 0  7 17]
  [ 0  7 17]
  [ 0  7 17]
  ...
  [13 13 13]
  [13 13 13]
  [12 12 12]]

 [[ 0  7 17]
  [ 0  7 17]
  [ 0  7 17]
  ...
  [13 13 13]
  [13 13 13]
  [12 12 12]]]"
213,Ace Ventura: Pet Detective (1994),2131,"[[[ 21  25  11]
  [ 21  25  11]
  [ 21  25  11]
  ...
  [174 153 148]
  [176 155 150]
  [178 157 152]]

 [[ 21  25  11]
  [ 21  25  11]
  [ 21  25  11]
  ...
  [174 153 148]
  [176 155 150]
  [178 157 152]]

 [[ 21  25  11]
  [ 21  25  11]
  [ 21  25  11]
  ...
  [174 153 148]
  [176 155 150]
  [178 157 152]]

 ...

 [[186 181 177]
  [186 181 177]
  [186 181 177]
  ...
  [ 75  92 108]
  [ 77  96 113]
  [ 79  97 117]]

 [[186 181 177]
  [186 181 177]
  [186 181 177]
  ...
  [ 74  91 109]
  [ 76  94 114]
  [ 75  96 115]]

 [[186 181 177]
  [186 181 177]
  [186 181 177]
  ...
  [ 74  91 109]
  [ 73  94 113]
  [ 74  95 116]]]"
214,Ace Ventura: Pet Detective (1994),2141,"[[[ 24  28  14]
  [ 24  28  14]
  [ 24  28  14]
  ...
  [186 168 166]
  [187 169 167]
  [187 169 167]]

 [[ 24  28  14]
  [ 24  28  14]
  [ 24  28  14]
  ...
  [187 169 167]
  [187 169 167]
  [188 170 168]]

 [[ 24  28  14]
  [ 24  28  14]
  [ 24  28  14]
  ...
  [187 169 167]
  [188 170 168]
  [189 171 169]]

 ...

 [[194 184 185]
  [194 184 185]
  [194 184 185]
  ...
  [ 56  85 115]
  [ 61  94 127]
  [ 67 101 136]]

 [[195 185 186]
  [195 185 186]
  [195 185 186]
  ...
  [ 52  81 111]
  [ 58  91 124]
  [ 64  98 133]]

 [[196 186 187]
  [196 186 187]
  [196 186 187]
  ...
  [ 50  79 109]
  [ 56  89 122]
  [ 62  96 131]]]"
215,Ace Ventura: Pet Detective (1994),2151,"[[[ 24  32  19]
  [ 24  32  19]
  [ 24  32  19]
  ...
  [ 49  54  32]
  [ 49  54  32]
  [ 49  54  32]]

 [[ 26  34  21]
  [ 26  34  21]
  [ 26  34  21]
  ...
  [ 52  57  35]
  [ 52  57  35]
  [ 52  57  35]]

 [[ 27  35  22]
  [ 27  35  22]
  [ 27  35  22]
  ...
  [ 57  62  40]
  [ 57  62  40]
  [ 57  62  40]]

 ...

 [[ 87  85  86]
  [ 87  85  86]
  [ 86  84  85]
  ...
  [111 102 103]
  [112 103 104]
  [114 105 106]]

 [[ 79  77  78]
  [ 79  77  78]
  [ 79  77  78]
  ...
  [110 101 102]
  [112 103 104]
  [114 105 106]]

 [[ 78  76  77]
  [ 78  76  77]
  [ 79  77  78]
  ...
  [110 101 102]
  [113 104 105]
  [115 106 107]]]"
216,Ace Ventura: Pet Detective (1994),2161,"[[[ 97  94  79]
  [ 97  94  79]
  [ 98  95  80]
  ...
  [ 85  83  62]
  [ 86  84  63]
  [ 86  84  63]]

 [[ 97  94  79]
  [ 97  94  79]
  [ 98  95  80]
  ...
  [ 85  83  62]
  [ 86  84  63]
  [ 86  84  63]]

 [[ 97  94  79]
  [ 97  94  79]
  [ 98  95  80]
  ...
  [ 85  83  62]
  [ 86  84  63]
  [ 86  84  63]]

 ...

 [[ 69  40  34]
  [ 66  39  32]
  [ 63  36  29]
  ...
  [ 56  79  85]
  [ 56  79  85]
  [ 56  79  85]]

 [[ 65  38  31]
  [ 63  36  29]
  [ 57  32  25]
  ...
  [ 70  95 100]
  [ 66  91  96]
  [ 63  88  93]]

 [[ 63  36  29]
  [ 58  33  26]
  [ 55  30  23]
  ...
  [ 97 122 127]
  [ 89 114 119]
  [ 84 109 114]]]"
217,Ace Ventura: Pet Detective (1994),2171,"[[[ 84  85  71]
  [ 84  85  71]
  [ 84  85  71]
  ...
  [109 115 115]
  [109 115 115]
  [109 115 115]]

 [[ 84  85  71]
  [ 84  85  71]
  [ 84  85  71]
  ...
  [106 112 112]
  [106 112 112]
  [106 112 112]]

 [[ 85  86  72]
  [ 85  86  72]
  [ 85  86  72]
  ...
  [103 109 109]
  [103 109 109]
  [103 109 109]]

 ...

 [[  8   9  13]
  [  8   9  13]
  [  8   9  13]
  ...
  [104  99  93]
  [105 100  94]
  [105 100  94]]

 [[  8   9  13]
  [  8   9  13]
  [  8   9  13]
  ...
  [104  99  93]
  [105 100  94]
  [105 100  94]]

 [[  8   9  13]
  [  8   9  13]
  [  9  10  14]
  ...
  [104  99  93]
  [105 100  94]
  [105 100  94]]]"
218,Ace Ventura: Pet Detective (1994),2181,"[[[ 85  89  75]
  [ 86  90  76]
  [ 86  90  76]
  ...
  [166 176 178]
  [167 177 179]
  [168 178 180]]

 [[ 85  89  75]
  [ 86  90  76]
  [ 86  90  76]
  ...
  [167 177 179]
  [168 178 180]
  [169 179 181]]

 [[ 85  89  75]
  [ 86  90  76]
  [ 86  90  76]
  ...
  [168 179 183]
  [170 181 185]
  [171 182 186]]

 ...

 [[ 22  22  20]
  [ 22  22  20]
  [ 23  23  21]
  ...
  [ 83  82  78]
  [ 83  82  78]
  [ 83  82  78]]

 [[ 22  22  20]
  [ 22  22  20]
  [ 23  23  21]
  ...
  [ 83  81  82]
  [ 83  81  82]
  [ 83  81  82]]

 [[ 22  22  20]
  [ 22  22  20]
  [ 23  23  21]
  ...
  [ 83  81  84]
  [ 83  81  84]
  [ 83  81  86]]]"
