,frame,faces
195,781,"[array([[[ 33,  53,  51],
        [ 32,  52,  50],
        [ 32,  52,  50],
        ...,
        [235, 191, 142],
        [241, 197, 148],
        [246, 202, 153]],

       [[ 32,  52,  50],
        [ 31,  51,  49],
        [ 30,  50,  48],
        ...,
        [230, 187, 136],
        [237, 194, 143],
        [243, 200, 149]],

       [[ 30,  50,  48],
        [ 29,  49,  47],
        [ 28,  48,  46],
        ...,
        [226, 183, 130],
        [234, 191, 138],
        [242, 199, 146]],

       ...,

       [[108, 198, 188],
        [114, 204, 194],
        [120, 210, 200],
        ...,
        [137, 197, 189],
        [134, 194, 186],
        [128, 188, 180]],

       [[107, 199, 188],
        [110, 200, 190],
        [114, 204, 194],
        ...,
        [137, 198, 190],
        [139, 200, 192],
        [133, 194, 186]],

       [[109, 201, 190],
        [108, 200, 189],
        [113, 205, 194],
        ...,
        [139, 200, 192],
        [145, 206, 198],
        [135, 196, 188]]], dtype=uint8)]"
196,785,[]
197,789,[]
198,793,[]
199,797,[]
200,801,[]
201,805,[]
202,809,[]
203,813,"[array([[[  1,   1,   1],
        [  1,   1,   1],
        [  1,   1,   1],
        ...,
        [116,  94,  73],
        [117,  92,  72],
        [115,  86,  70]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [115,  88,  67],
        [115,  88,  67],
        [112,  85,  66]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [110,  83,  62],
        [109,  82,  61],
        [112,  83,  65]],

       ...,

       [[  9,   7,   8],
        [ 10,   8,   9],
        [ 11,   9,  10],
        ...,
        [  8,   6,   9],
        [  8,   6,   9],
        [  6,   6,   4]],

       [[ 10,   8,   9],
        [ 10,   8,   9],
        [ 11,   9,  10],
        ...,
        [  8,   6,   9],
        [  8,   6,   9],
        [  7,   7,   5]],

       [[ 12,   8,   9],
        [ 13,   9,  10],
        [ 13,   9,  10],
        ...,
        [  8,   6,   9],
        [  8,   6,   9],
        [  8,   6,   7]]], dtype=uint8)]"
204,817,[]
205,821,[]
206,825,[]
207,829,[]
208,833,[]
209,837,[]
210,841,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [136, 108,  86],
        [137, 109,  87],
        [137, 109,  87]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [146, 118,  96],
        [146, 118,  96],
        [144, 116,  94]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [149, 121,  99],
        [151, 123, 101],
        [151, 123, 101]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  1,   1,   3],
        [  1,   1,   3],
        [  2,   0,   5]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  1,   1,   3],
        [  1,   1,   3],
        [  1,   1,   3]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   0,   2],
        [  1,   1,   3],
        [  1,   1,   3]]], dtype=uint8)]"
211,845,[]
212,849,[]
213,853,[]
214,857,[]
215,861,[]
216,865,[]
217,869,[]
218,873,[]
219,877,[]
220,881,[]
221,885,"[array([[[ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [21, 14,  8],
        [21, 14,  8],
        [22, 15,  9]],

       [[ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [26, 19, 13],
        [26, 19, 13],
        [25, 18, 10]],

       [[ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [32, 23, 16],
        [31, 22, 15],
        [28, 19, 12]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8), array([[[14, 24, 26],
        [13, 23, 24],
        [15, 25, 26],
        ...,
        [13, 12, 10],
        [11, 10,  8],
        [10,  9,  7]],

       [[14, 24, 26],
        [13, 23, 24],
        [15, 25, 26],
        ...,
        [12, 11,  9],
        [12, 11,  9],
        [11, 10,  8]],

       [[14, 24, 26],
        [12, 22, 23],
        [14, 24, 25],
        ...,
        [11, 10,  8],
        [12, 11,  9],
        [12, 11,  9]],

       ...,

       [[ 8, 16, 18],
        [ 9, 17, 19],
        [ 9, 17, 19],
        ...,
        [48, 38, 28],
        [51, 38, 29],
        [51, 38, 29]],

       [[ 8, 16, 18],
        [ 8, 16, 18],
        [ 9, 17, 19],
        ...,
        [42, 32, 22],
        [46, 33, 24],
        [47, 34, 25]],

       [[ 8, 16, 18],
        [ 8, 16, 18],
        [ 8, 16, 18],
        ...,
        [44, 34, 24],
        [48, 35, 26],
        [49, 36, 27]]], dtype=uint8)]"
222,889,"[array([[[ 8,  4,  3],
        [ 6,  2,  1],
        [ 5,  1,  0],
        ...,
        [21, 14,  8],
        [17, 10,  4],
        [17, 10,  4]],

       [[ 8,  4,  3],
        [ 7,  3,  2],
        [ 7,  3,  2],
        ...,
        [22, 17, 14],
        [17, 12,  9],
        [15, 10,  7]],

       [[ 7,  3,  2],
        [ 7,  3,  2],
        [ 7,  3,  2],
        ...,
        [23, 18, 14],
        [20, 15, 12],
        [17, 12,  9]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 1,  1,  1],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 1,  1,  1],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]]], dtype=uint8)]"
223,893,"[array([[[ 8,  3,  0],
        [ 9,  4,  0],
        [12,  7,  1],
        ...,
        [19, 16, 11],
        [20, 15, 11],
        [21, 16, 12]],

       [[11,  6,  2],
        [14,  9,  5],
        [14, 11,  6],
        ...,
        [19, 16, 11],
        [21, 16, 12],
        [21, 16, 12]],

       [[18, 13,  9],
        [19, 15, 12],
        [18, 14, 11],
        ...,
        [21, 18, 13],
        [22, 17, 13],
        [20, 15, 11]],

       ...,

       [[31, 22, 13],
        [32, 23, 14],
        [32, 23, 14],
        ...,
        [ 8, 10,  9],
        [ 9, 11, 10],
        [ 9, 13, 12]],

       [[32, 23, 14],
        [32, 23, 14],
        [32, 23, 14],
        ...,
        [ 7,  9,  8],
        [ 9, 11, 10],
        [10, 14, 13]],

       [[33, 24, 15],
        [33, 24, 15],
        [33, 24, 15],
        ...,
        [ 7,  9,  8],
        [ 9, 11, 10],
        [10, 14, 13]]], dtype=uint8)]"
224,897,[]
225,901,[]
226,905,"[array([[[36, 50, 50],
        [37, 51, 51],
        [41, 55, 55],
        ...,
        [ 5,  4,  2],
        [ 5,  4,  2],
        [ 5,  4,  2]],

       [[35, 49, 49],
        [36, 50, 50],
        [40, 52, 52],
        ...,
        [ 7,  3,  2],
        [ 7,  3,  2],
        [ 5,  4,  2]],

       [[38, 50, 50],
        [38, 50, 50],
        [37, 49, 49],
        ...,
        [ 7,  3,  2],
        [ 7,  3,  2],
        [ 6,  2,  1]],

       ...,

       [[34, 48, 48],
        [32, 46, 46],
        [32, 46, 46],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[35, 49, 49],
        [30, 46, 45],
        [31, 47, 46],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[33, 47, 47],
        [34, 48, 48],
        [31, 47, 46],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]]], dtype=uint8), array([[[52, 54, 49],
        [57, 58, 52],
        [61, 61, 53],
        ...,
        [ 9,  5,  2],
        [12,  8,  5],
        [13,  8,  5]],

       [[52, 55, 48],
        [77, 79, 68],
        [81, 81, 69],
        ...,
        [11,  7,  6],
        [13,  9,  8],
        [12,  8,  7]],

       [[64, 67, 60],
        [82, 84, 73],
        [74, 72, 60],
        ...,
        [11,  7,  6],
        [13,  9,  8],
        [13,  9,  8]],

       ...,

       [[32, 42, 43],
        [30, 40, 41],
        [26, 36, 37],
        ...,
        [74, 51, 33],
        [76, 53, 35],
        [75, 52, 34]],

       [[35, 45, 46],
        [33, 43, 44],
        [29, 39, 40],
        ...,
        [73, 50, 32],
        [75, 52, 34],
        [75, 52, 34]],

       [[34, 44, 45],
        [33, 43, 44],
        [30, 40, 41],
        ...,
        [73, 50, 32],
        [70, 47, 29],
        [70, 47, 29]]], dtype=uint8)]"
227,909,[]
228,913,[]
229,917,[]
230,921,"[array([[[ 31,  22,  13],
        [ 26,  18,   7],
        [ 28,  20,   9],
        ...,
        [108,  82,  65],
        [109,  86,  68],
        [110,  88,  67]],

       [[ 32,  23,  14],
        [ 28,  20,   9],
        [ 28,  20,   9],
        ...,
        [ 87,  65,  51],
        [ 89,  67,  53],
        [ 89,  68,  51]],

       [[ 31,  22,  13],
        [ 35,  25,  13],
        [ 32,  22,  12],
        ...,
        [ 56,  37,  23],
        [ 53,  34,  19],
        [ 51,  34,  18]],

       ...,

       [[  9,   8,   6],
        [ 24,  25,  20],
        [ 84,  85,  80],
        ...,
        [  1,   1,   1],
        [  1,   1,   1],
        [  1,   1,   1]],

       [[ 11,  10,   8],
        [  9,  10,   5],
        [ 49,  50,  45],
        ...,
        [  1,   1,   1],
        [  1,   1,   1],
        [  1,   1,   1]],

       [[  8,   7,   5],
        [  9,  10,   5],
        [ 25,  26,  21],
        ...,
        [  1,   1,   1],
        [  1,   1,   1],
        [  1,   1,   1]]], dtype=uint8)]"
231,925,"[array([[[42, 42, 30],
        [36, 30, 16],
        [33, 27, 13],
        ...,
        [18, 13,  7],
        [21, 17,  8],
        [28, 24, 13]],

       [[42, 38, 27],
        [36, 28, 15],
        [34, 26, 13],
        ...,
        [18, 13,  9],
        [25, 18, 12],
        [29, 22, 16]],

       [[42, 38, 27],
        [36, 28, 15],
        [36, 28, 15],
        ...,
        [18, 13,  9],
        [24, 17, 11],
        [27, 20, 14]],

       ...,

       [[25, 34, 29],
        [24, 33, 28],
        [26, 35, 30],
        ...,
        [32, 19, 10],
        [33, 20, 11],
        [34, 21, 12]],

       [[27, 36, 31],
        [25, 34, 29],
        [26, 35, 30],
        ...,
        [34, 21, 12],
        [35, 22, 13],
        [35, 22, 13]],

       [[28, 37, 32],
        [27, 36, 31],
        [28, 37, 32],
        ...,
        [35, 22, 14],
        [36, 23, 14],
        [33, 23, 13]]], dtype=uint8)]"
232,929,"[array([[[101, 100,  96],
        [ 91,  90,  85],
        [ 80,  80,  72],
        ...,
        [ 52,  32,   5],
        [ 53,  33,   8],
        [ 56,  38,  14]],

       [[ 72,  71,  67],
        [ 65,  64,  59],
        [ 60,  60,  52],
        ...,
        [ 42,  25,   0],
        [ 38,  20,   0],
        [ 39,  21,   0]],

       [[ 50,  49,  45],
        [ 46,  45,  40],
        [ 69,  69,  61],
        ...,
        [ 39,  20,   6],
        [ 36,  18,   4],
        [ 35,  19,   4]],

       ...,

       [[102,  86,  70],
        [126, 110,  94],
        [128, 112,  96],
        ...,
        [  7,   3,   2],
        [  7,   3,   2],
        [  7,   3,   2]],

       [[101,  85,  70],
        [116, 100,  85],
        [121, 105,  90],
        ...,
        [  7,   3,   2],
        [  7,   3,   2],
        [  7,   3,   2]],

       [[120, 104,  91],
        [117, 101,  88],
        [120, 104,  89],
        ...,
        [  7,   3,   2],
        [  7,   3,   2],
        [  7,   3,   2]]], dtype=uint8)]"
233,933,"[array([[[39, 31, 18],
        [46, 36, 24],
        [44, 35, 20],
        ...,
        [ 7,  6,  4],
        [ 8,  7,  5],
        [10,  9,  7]],

       [[40, 32, 19],
        [45, 35, 23],
        [44, 35, 20],
        ...,
        [ 7,  6,  4],
        [ 9,  8,  6],
        [11, 10,  8]],

       [[47, 37, 25],
        [49, 40, 25],
        [43, 34, 19],
        ...,
        [ 8,  7,  5],
        [ 9,  8,  6],
        [11, 10,  8]],

       ...,

       [[27, 36, 31],
        [29, 38, 35],
        [27, 38, 34],
        ...,
        [35, 21, 12],
        [36, 19, 11],
        [35, 18, 10]],

       [[28, 37, 32],
        [24, 33, 28],
        [22, 31, 26],
        ...,
        [34, 20, 11],
        [34, 19, 12],
        [34, 19, 12]],

       [[29, 38, 33],
        [25, 34, 29],
        [24, 33, 28],
        ...,
        [34, 20, 11],
        [33, 19, 10],
        [33, 19, 10]]], dtype=uint8), array([[[11,  6,  3],
        [11,  6,  3],
        [11,  6,  3],
        ...,
        [35, 44, 41],
        [35, 44, 41],
        [35, 44, 41]],

       [[13,  5,  3],
        [13,  5,  3],
        [13,  5,  3],
        ...,
        [34, 43, 40],
        [34, 43, 40],
        [34, 43, 40]],

       [[13,  5,  2],
        [13,  5,  2],
        [13,  5,  2],
        ...,
        [32, 41, 38],
        [32, 41, 38],
        [32, 41, 38]],

       ...,

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 5,  5,  5],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[ 4,  4,  4],
        [ 4,  4,  4],
        [ 4,  4,  4],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[ 3,  3,  3],
        [ 2,  2,  2],
        [ 2,  2,  2],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]]], dtype=uint8)]"
234,937,"[array([[[50, 50, 42],
        [59, 56, 47],
        [67, 65, 53],
        ...,
        [ 8,  8,  6],
        [ 9,  9,  7],
        [12,  9,  4]],

       [[49, 49, 41],
        [64, 61, 52],
        [72, 68, 57],
        ...,
        [ 8,  8,  6],
        [ 8,  8,  6],
        [11,  8,  3]],

       [[49, 49, 41],
        [63, 60, 51],
        [71, 67, 56],
        ...,
        [ 7,  7,  5],
        [ 8,  8,  6],
        [11,  7,  4]],

       ...,

       [[28, 39, 35],
        [29, 40, 36],
        [30, 39, 36],
        ...,
        [37, 23, 14],
        [36, 22, 13],
        [38, 21, 13]],

       [[29, 40, 36],
        [30, 41, 37],
        [31, 40, 37],
        ...,
        [37, 23, 14],
        [37, 23, 14],
        [38, 21, 13]],

       [[30, 41, 37],
        [30, 41, 37],
        [30, 39, 36],
        ...,
        [37, 23, 14],
        [37, 23, 14],
        [39, 22, 14]]], dtype=uint8), array([[[14,  6,  4],
        [14,  6,  4],
        [14,  6,  4],
        ...,
        [35, 44, 39],
        [35, 44, 39],
        [31, 40, 35]],

       [[16,  6,  5],
        [16,  6,  5],
        [16,  6,  5],
        ...,
        [35, 44, 39],
        [34, 43, 38],
        [30, 39, 34]],

       [[18,  6,  6],
        [17,  5,  5],
        [17,  5,  5],
        ...,
        [34, 43, 38],
        [33, 42, 37],
        [31, 40, 35]],

       ...,

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  2,  1]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  2,  1]],

       [[ 2,  0,  1],
        [ 2,  0,  1],
        [ 2,  0,  1],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  2,  1]]], dtype=uint8)]"
235,941,"[array([[[ 2,  4,  1],
        [ 3,  5,  2],
        [ 5,  5,  3],
        ...,
        [54, 40, 29],
        [52, 38, 27],
        [74, 57, 49]],

       [[ 2,  4,  1],
        [ 4,  4,  2],
        [ 4,  4,  2],
        ...,
        [55, 41, 30],
        [54, 40, 29],
        [65, 51, 42]],

       [[ 4,  4,  2],
        [ 4,  4,  2],
        [ 5,  5,  3],
        ...,
        [58, 44, 33],
        [58, 44, 33],
        [60, 46, 37]],

       ...,

       [[82, 60, 37],
        [80, 58, 35],
        [81, 59, 36],
        ...,
        [25, 30, 23],
        [26, 31, 24],
        [24, 29, 22]],

       [[81, 59, 36],
        [81, 59, 36],
        [82, 60, 37],
        ...,
        [24, 29, 22],
        [25, 30, 23],
        [24, 29, 22]],

       [[81, 59, 35],
        [79, 57, 33],
        [78, 56, 32],
        ...,
        [24, 29, 22],
        [24, 29, 22],
        [24, 29, 22]]], dtype=uint8)]"
236,945,[]
237,949,[]
238,953,"[array([[[ 9, 10,  4],
        [ 9, 10,  4],
        [ 8,  9,  3],
        ...,
        [ 4,  5,  0],
        [ 3,  3,  1],
        [ 3,  3,  1]],

       [[13, 14,  8],
        [13, 14,  8],
        [13, 14,  8],
        ...,
        [ 4,  5,  0],
        [ 3,  3,  1],
        [ 3,  3,  1]],

       [[14, 15, 10],
        [14, 15, 10],
        [14, 15, 10],
        ...,
        [ 4,  3,  0],
        [ 2,  2,  0],
        [ 3,  3,  1]],

       ...,

       [[23, 21,  6],
        [40, 38, 25],
        [52, 50, 38],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  0],
        [ 1,  3,  0]],

       [[22, 23,  9],
        [24, 25, 11],
        [32, 30, 18],
        ...,
        [ 2,  4,  3],
        [ 2,  4,  1],
        [ 1,  3,  0]],

       [[20, 21,  7],
        [18, 19,  5],
        [22, 22, 10],
        ...,
        [ 1,  3,  2],
        [ 2,  4,  1],
        [ 1,  3,  0]]], dtype=uint8)]"
239,957,"[array([[[23, 16, 10],
        [29, 21, 18],
        [29, 21, 19],
        ...,
        [ 5,  5,  3],
        [ 5,  5,  3],
        [ 5,  5,  3]],

       [[26, 23, 18],
        [30, 26, 23],
        [22, 21, 19],
        ...,
        [ 5,  5,  3],
        [ 5,  5,  3],
        [ 4,  4,  2]],

       [[24, 21, 16],
        [26, 22, 19],
        [20, 19, 17],
        ...,
        [ 5,  5,  3],
        [ 5,  5,  3],
        [ 5,  5,  3]],

       ...,

       [[25, 34, 31],
        [24, 33, 30],
        [24, 33, 30],
        ...,
        [31, 21, 12],
        [31, 21, 12],
        [34, 21, 12]],

       [[24, 33, 30],
        [24, 33, 30],
        [24, 33, 30],
        ...,
        [31, 21, 12],
        [31, 21, 12],
        [35, 22, 13]],

       [[21, 34, 27],
        [21, 34, 27],
        [21, 34, 27],
        ...,
        [30, 17,  9],
        [31, 17,  8],
        [35, 18, 10]]], dtype=uint8)]"
240,961,"[array([[[17, 12,  8],
        [17, 12,  8],
        [19, 14, 10],
        ...,
        [ 8,  7,  5],
        [ 8,  7,  5],
        [ 7,  6,  4]],

       [[18, 13,  9],
        [18, 13,  9],
        [19, 14, 10],
        ...,
        [ 8,  7,  5],
        [ 8,  7,  5],
        [ 7,  6,  4]],

       [[19, 14, 10],
        [19, 14, 10],
        [20, 15, 11],
        ...,
        [ 8,  7,  5],
        [ 8,  7,  5],
        [ 7,  6,  4]],

       ...,

       [[11, 15, 14],
        [11, 15, 14],
        [11, 15, 14],
        ...,
        [25, 15,  6],
        [25, 15,  6],
        [25, 15,  6]],

       [[11, 15, 14],
        [11, 15, 14],
        [11, 15, 14],
        ...,
        [24, 14,  5],
        [24, 14,  5],
        [23, 13,  4]],

       [[11, 15, 16],
        [12, 16, 17],
        [11, 15, 16],
        ...,
        [23, 14,  5],
        [23, 14,  5],
        [23, 13,  4]]], dtype=uint8)]"
